                                            
****************************************     
Report : timing                              
        -path full                           
        -delay max                           
        -max_paths 1                         
Design : AWGN                                
Version: I-2013.12-SP1                       
Date   : Mon Mar 21 03:51:20 2016            
****************************************     

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: nom_pvt   Library: lsi_10k
Wire Load Model Mode: top                       

  Startpoint: LogIn_reg[1]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: L1/LogInSquare_reg[90]                            
            (rising edge-triggered flip-flop clocked by clk)  
  Path Group: clk                                             
  Path Type: max                                              

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00   
  clock network delay (ideal)                             0.00       0.00   
  LogIn_reg[1]/CP (FDS2LP)                                0.00 #     0.00 r 
  LogIn_reg[1]/Q (FDS2LP)                                 1.65       1.65 r 
  L1/LogIn[1] (LOG_POLY)                                  0.00       1.65 r 
  L1/mult_209/B[1] (LOG_POLY_DW02_mult_0)                 0.00       1.65 r 
  L1/mult_209/U2698/Z1 (B3IP)                             0.34       1.99 f 
  L1/mult_209/U2932/Z (B4IP)                              0.73       2.72 r 
  L1/mult_209/U3169/Z (AN2P)                              0.97       3.69 r 
  L1/mult_209/U3091/Z (EOP)                               1.21       4.90 f 
  L1/mult_209/S2_2_38/CO (FA1P)                           1.57       6.47 f 
  L1/mult_209/S2_3_38/S (FA1P)                            2.11       8.59 f 
  L1/mult_209/S2_4_37/CO (FA1P)                           1.57      10.16 f 
  L1/mult_209/U2185/Z (ND2)                               0.64      10.80 r 
  L1/mult_209/U2188/Z (ND3)                               0.60      11.40 f 
  L1/mult_209/S2_6_37/CO (FA1A)                           2.21      13.61 f 
  L1/mult_209/S2_7_37/CO (FA1A)                           2.41      16.01 f 
  L1/mult_209/S2_8_37/CO (FA1)                            1.48      17.50 f 
  L1/mult_209/S2_9_37/CO (FA1AP)                          2.37      19.87 f 
  L1/mult_209/U49/Z (EOP)                                 1.13      21.00 f 
  L1/mult_209/U1613/Z (EOP)                               1.13      22.14 f 
  L1/mult_209/S2_11_36/S (FA1AP)                          1.16      23.29 r 
  L1/mult_209/S2_12_35/S (FA1)                            2.17      25.46 r 
  L1/mult_209/S2_13_34/S (FA1AP)                          1.01      26.47 f 
  L1/mult_209/S2_14_33/CO (FA1)                           1.48      27.96 f 
  L1/mult_209/S2_15_33/S (FA1AP)                          2.07      30.03 f 
  L1/mult_209/U2112/Z (ND2)                               0.64      30.67 r 
  L1/mult_209/U2113/Z (ND3)                               0.60      31.27 f 
  L1/mult_209/S2_17_32/CO (FA1A)                          2.21      33.47 f 
  L1/mult_209/S2_18_32/S (FA1AP)                          2.11      35.59 f 
  L1/mult_209/S2_19_31/CO (FA1)                           1.41      37.00 f 
  L1/mult_209/S2_20_31/CO (FA1A)                          2.27      39.27 f 
  L1/mult_209/S2_21_31/CO (FA1AP)                         2.37      41.65 f 
  L1/mult_209/U1358/Z (EOP)                               1.13      42.78 f 
  L1/mult_209/U1359/Z (EOP)                               1.13      43.91 f 
  L1/mult_209/S2_23_30/CO (FA1A)                          1.31      45.22 f 
  L1/mult_209/S2_24_30/S (FA1P)                           2.26      47.47 r 
  L1/mult_209/U2542/Z (ND2)                               0.22      47.69 f 
  L1/mult_209/U559/Z (ND3)                                0.93      48.62 r 
  L1/mult_209/S2_26_29/S (FA1AP)                          2.16      50.78 f 
  L1/mult_209/U651/Z (ND2)                                0.64      51.42 r 
  L1/mult_209/U1304/Z (ND3)                               0.48      51.90 f 
  L1/mult_209/S2_28_28/CO (FA1A)                          2.27      54.17 f 
  L1/mult_209/S2_29_28/CO (FA1AP)                         2.37      56.55 f 
  L1/mult_209/S2_30_28/S (FA1)                            2.17      58.72 r 
  L1/mult_209/S2_31_27/S (FA1AP)                          1.23      59.94 r 
  L1/mult_209/U1621/Z (ND2)                               0.22      60.16 f 
  L1/mult_209/U1263/Z (ND3)                               0.93      61.09 r 
  L1/mult_209/S2_33_26/S (FA1AP)                          2.33      63.42 r 
